No,ID Ciri Kode Sendiri,ID Ciri OpenCV,ID File,Target,Hasil Kode Sendiri,Hasil OpenCV,Akurasi Kode Sendiri,Akurasi OpenCV
1,"[3121, 3122]","[3123, 3124]",1,"{'WT': 2, 'B': 1, 'N': 1}",{'WS': 2},{'WO': 2},"{'WS': '100.0', 'B': '0', 'N': '0'}","{'WO': '100.0', 'B': '0', 'N': '0'}"
2,"[3125, 3126, 3127]","[3128, 3129, 3130]",2,"{'WT': 3, 'S': 3}","{'WS': 3, 'S': 3}","{'WO': 3, 'S': 3}","{'WS': '100.0', 'S': '100.0'}","{'WO': '100.0', 'S': '100.0'}"
3,"[3131, 3132]","[3133, 3134]",3,"{'WT': 2, 'S': 2}","{'WS': 2, 'S': 2}","{'WO': 2, 'S': 2}","{'WS': '100.0', 'S': '100.0'}","{'WO': '100.0', 'S': '100.0'}"
4,"[3135, 3136]","[3137, 3138]",4,"{'WT': 2, 'N': 2}",{'WS': 2},{'WO': 2},"{'WS': '100.0', 'N': '0'}","{'WO': '100.0', 'N': '0'}"
5,"[3139, 3140]","[3141, 3142]",5,"{'WT': 2, 'T': 2}",{'WS': 2},{'WO': 2},"{'WS': '100.0', 'T': '0'}","{'WO': '100.0', 'T': '0'}"
6,"[3143, 3144]","[3145, 3146]",6,"{'WT': 2, 'K': 2}",{'WS': 2},{'WO': 2},"{'WS': '100.0', 'K': '0'}","{'WO': '100.0', 'K': '0'}"
7,"[3147, 3148, 3149, 3150]","[3151, 3152, 3153, 3154]",7,"{'WT': 4, 'M': 4}",{'WS': 4},{'WO': 4},"{'WS': '100.0', 'M': '0'}","{'WO': '100.0', 'M': '0'}"
8,"[3155, 3156]","[3157, 3158]",9,"{'WT': 2, 'M': 2}",{'WS': 2},{'WO': 2},"{'WS': '100.0', 'M': '0'}","{'WO': '100.0', 'M': '0'}"
9,"[3159, 3160, 3161]","[3162, 3163, 3164]",10,"{'WT': 3, 'B': 3}",{'WS': 3},{'WO': 3},"{'WS': '100.0', 'B': '0'}","{'WO': '100.0', 'B': '0'}"
10,"[3165, 3166, 3167]","[3168, 3169, 3170]",11,"{'WT': 3, 'B': 3}",{'WS': 3},{'WO': 3},"{'WS': '100.0', 'B': '0'}","{'WO': '100.0', 'B': '0'}"
11,"[3171, 3172, 3173, 3174]","[3175, 3176, 3177, 3178]",12,"{'WT': 4, 'N': 4}",{'WS': 4},{'WO': 4},"{'WS': '100.0', 'N': '0'}","{'WO': '100.0', 'N': '0'}"
12,"[3179, 3180, 3181, 3182, 3183, 3184, 3185]","[3186, 3187, 3188, 3189, 3190, 3191, 3192]",13,"{'WT': 7, 'N': 7}",{'WS': 7},{'WO': 7},"{'WS': '100.0', 'N': '0'}","{'WO': '100.0', 'N': '0'}"
13,"[3193, 3194, 3195, 3196, 3197, 3198]","[3199, 3200, 3201, 3202, 3203, 3204]",14,"{'WT': 6, 'N': 6}",{'WS': 6},{'WO': 6},"{'WS': '100.0', 'N': '0'}","{'WO': '100.0', 'N': '0'}"
14,"[3205, 3206, 3207, 3208]","[3209, 3210, 3211, 3212]",15,"{'WT': 4, 'N': 4}",{'WS': 4},{'WO': 4},"{'WS': '100.0', 'N': '0'}","{'WO': '100.0', 'N': '0'}"
